source;target;weight
80;84;9.88
80;87;44.98
80;92;94.67
81;72;78.89
81;78;52.73
81;82;13.71
81;83;26.35
81;85;97.53
81;86;85.03
81;87;68.73
81;89;10.99
81;95;25.11
81;97;51.22
82;63;34.46
82;67;51.98
82;76;48.29
82;81;13.71
82;83;2.56
82;84;23.96
82;86;11.76
82;89;60.32
82;91;3.92
82;94;48.78
83;62;90.93
83;68;76.01
83;72;64.79
83;78;84.48
83;79;33.16
83;81;26.35
83;82;2.56
83;84;79.06
83;88;52.18
83;91;76.96
83;95;4.30
83;98;36.84
84;35;74.86
84;52;45.51
84;75;97.05
84;76;32.62
84;77;45.01
84;78;100.29
84;80;9.88
84;82;23.96
84;83;79.06
84;88;66.08
84;89;66.20
84;94;24.17
85;40;60.33
85;58;39.52
85;75;54.72
85;76;45.14
85;81;97.53
85;86;27.27
85;89;17.02
85;92;72.80
85;95;47.61
85;98;49.75
85;99;87.44
86;69;29.91
86;71;17.83
86;77;57.95
86;81;85.03
86;82;11.76
86;85;27.27
86;90;35.89
86;91;40.76
86;92;89.35
86;93;51.26
87;49;5.85
87;56;12.15
87;66;86.97
87;71;91.66
87;74;12.51
87;76;28.61
87;80;44.98
87;81;68.73
87;88;26.52
87;94;20.71
87;98;9.89
88;79;8.36
88;83;52.18
88;84;66.08
88;87;26.52
88;89;27.29
88;98;29.50
89;81;10.99
89;82;60.32
89;84;66.20
89;85;17.02
89;88;27.29
89;90;85.97
89;91;14.23
89;97;66.94
89;98;68.88
90;57;15.31
90;69;34.41
90;79;66.96
90;86;35.89
90;89;85.97
90;92;66.47
90;93;18.99
90;97;17.00
90;99;66.55
91;62;52.24
91;63;45.88
91;74;4.25
91;77;58.61
91;79;78.64
91;82;3.92
91;83;76.96
91;86;40.76
91;89;14.23
91;92;93.77
91;93;38.69
92;59;83.87
92;77;60.52
92;78;52.54
92;80;94.67
92;85;72.80
92;86;89.35
92;90;66.47
92;91;93.77
92;93;62.67
92;99;10.22
93;77;3.35
93;86;51.26
93;90;18.99
93;91;38.69
93;92;62.67
93;94;57.91
93;97;25.15
94;55;47.25
94;82;48.78
94;84;24.17
94;87;20.71
94;93;57.91
94;97;48.08
94;98;46.98
95;74;84.93
95;75;20.34
95;77;53.33
95;78;85.06
95;81;25.11
95;83;4.30
95;85;47.61
95;97;61.25
95;99;62.02
96;66;84.77
96;98;92.12
96;99;11.69
97;36;11.32
97;81;51.22
97;89;66.94
97;90;17.00
97;93;25.15
97;94;48.08
97;95;61.25
97;98;1.48
98;66;59.94
98;68;80.24
98;83;36.84
98;85;49.75
98;87;9.89
98;88;29.50
98;89;68.88
98;94;46.98
98;96;92.12
98;97;1.48
99;85;87.44
99;90;66.55
99;92;10.22
99;95;62.02
99;96;11.69
